Date,download
2009-08-26,0.5
2009-08-30,1.196
2009-08-31,4.26
2009-09-05,1.5130000000000001
2009-09-06,10.495999999999999
2009-09-07,1.304
2009-09-08,1.567
2009-09-10,10.158999999999999
2009-09-11,2.577
2009-09-12,1.788
2009-09-13,2.2319999999999998
2009-09-14,0.5379999999999999
2009-09-15,0.375
2009-09-16,0.953
2009-09-19,0.331
2009-09-21,14.437999999999999
2009-09-22,1.128
2009-09-25,5.867999999999999
2009-09-26,0.98
2009-09-28,2.22
2009-09-29,0.546
2009-10-01,3.5660000000000003
2009-10-03,15.61
2009-10-07,0.391
2009-10-08,1.157
2009-10-28,1.053
2009-10-29,8.931000000000001
2009-10-31,7.899
2009-11-07,2.069
2009-11-09,16.616
2009-11-13,9.351
2009-11-14,3.4819999999999998
2009-11-15,9.183
2009-11-16,9.185
2009-11-22,8.729
2009-11-23,8.769
2009-11-24,15.825999999999999
2009-11-25,6.254
2009-11-26,3.522
2009-11-28,7.316
2009-11-29,8.83
2009-12-01,2.8710000000000004
2009-12-03,0.688
2009-12-07,1.605
2009-12-10,0.267
2009-12-12,0.721
2009-12-14,0.996
2009-12-18,1.425
2009-12-22,4.757
2009-12-23,2.76
2009-12-26,7.473
2009-12-27,3.755
2009-12-28,0.354
2009-12-29,8.377
2009-12-30,1.75
2009-12-31,13.579
2010-01-02,3.782
2010-01-03,1.506
2010-01-04,1.432
2010-01-05,1.04
2010-01-06,9.173
2010-01-07,0.5720000000000001
2010-01-08,4.948
2010-01-09,30.664
2010-01-10,1.5519999999999998
2010-01-11,8.131
2010-01-12,1.465
2010-01-13,0.868
2010-01-15,1.2670000000000001
2010-01-17,1.089
2010-01-18,20.531
2010-01-19,0.591
2010-01-20,0.9179999999999999
2010-01-21,10.442
2010-01-22,9.5
2010-01-23,1.018
2010-01-24,0.17300000000000001
2010-01-25,0.413
2010-01-26,7.312
2010-01-27,0.36
2010-01-28,1.232
2010-01-29,0.38
2010-01-30,0.28
2010-01-31,3.065
2010-02-02,0.8370000000000001
2010-02-03,1.285
2010-02-04,1.33
2010-02-05,1.0090000000000001
2010-02-06,2.219
2010-02-07,0.8859999999999999
2010-02-08,2.388
2010-02-09,1.916
2010-02-10,1.349
2010-02-11,2.546
2010-02-12,0.6629999999999999
2010-02-13,0.93
2010-02-14,1.018
2010-02-15,5.455
2010-02-16,0.14300000000000002
2010-02-17,2.2
2010-02-18,0.563
2010-02-19,1.663
2010-02-20,1.959
2010-02-21,2.6430000000000002
2010-02-22,1.1440000000000001
2010-02-23,2.073
2010-02-24,1.423
2010-02-25,2.4330000000000003
2010-02-26,2.292
2010-02-27,1.401
2010-02-28,1.082
2010-03-01,1.6469999999999998
2010-03-02,0.9259999999999999
2010-03-03,0.7390000000000001
2010-03-04,1.07
2010-03-05,1.409
2010-03-06,0.6409999999999999
2010-03-07,0.569
2010-03-08,2.122
2010-03-09,0.767
2010-03-10,0.637
2010-03-11,1.196
2010-03-12,1.709
2010-03-13,0.726
2010-03-14,0.662
2010-03-15,0.6579999999999999
2010-03-16,1.9680000000000002
2010-03-17,3.068
2010-03-18,2.049
2010-03-19,1.183
2010-03-20,1.276
2010-03-21,0.6759999999999999
2010-03-22,0.809
2010-03-23,2.16
2010-03-24,0.6940000000000001
2010-03-25,1.3130000000000002
2010-03-26,1.3940000000000001
2010-03-27,0.841
2010-03-28,0.88
2010-03-29,2.0780000000000003
2010-03-30,1.296
2010-03-31,1.034
2010-04-01,1.528
2010-04-02,1.483
2010-04-03,0.568
2010-04-04,0.569
2010-04-05,2.485
2010-04-06,1.061
2010-04-07,1.5719999999999998
2010-04-08,1.0
2010-04-09,0.938
2010-04-10,0.657
2010-04-11,0.545
2010-04-12,0.892
2010-04-13,0.747
2010-04-14,2.9360000000000004
2010-04-15,0.613
2010-04-16,0.882
2010-04-17,0.6829999999999999
2010-04-18,0.579
2010-04-19,1.2930000000000001
2010-04-20,0.6779999999999999
2010-04-21,1.239
2010-04-22,1.3230000000000002
2010-04-23,0.527
2010-04-24,0.62
2010-04-25,0.45
2010-04-26,0.701
2010-04-27,1.003
2010-04-28,0.51
2010-04-29,0.341
2010-04-30,0.8640000000000001
2010-05-01,0.529
2010-05-02,0.644
2010-05-03,0.44299999999999995
2010-05-04,0.414
2010-05-05,0.534
2010-05-06,1.3519999999999999
2010-05-07,1.402
2010-05-08,0.735
2010-05-09,0.591
2010-05-10,1.652
2010-05-11,0.8
2010-05-12,2.907
2010-05-13,0.7040000000000001
2010-05-14,2.02
2010-05-15,0.608
2010-05-16,0.623
2010-05-17,1.261
2010-05-18,0.934
2010-05-19,0.679
2010-05-20,2.552
2010-05-21,1.9040000000000001
2010-05-22,0.58
2010-05-23,0.386
2010-05-24,0.721
2010-05-25,2.089
2010-05-26,0.9159999999999999
2010-05-27,0.883
2010-05-28,1.99
2010-05-29,0.613
2010-05-30,0.586
2010-05-31,1.11
2010-06-01,2.056
2010-06-02,0.997
2010-06-03,1.646
2010-06-04,1.756
2010-06-05,0.7240000000000001
2010-06-06,0.9179999999999999
2010-06-07,0.8909999999999999
2010-06-08,0.7240000000000001
2010-06-09,1.079
2010-06-10,0.39899999999999997
2010-06-11,2.178
2010-06-12,0.7929999999999999
2010-06-13,0.589
2010-06-14,1.9380000000000002
2010-06-15,0.65
2010-06-16,0.8270000000000001
2010-06-17,1.449
2010-06-18,0.703
2010-06-19,0.687
2010-06-20,0.5529999999999999
2010-06-21,1.371
2010-06-22,0.815
2010-06-23,2.073
2010-06-24,0.655
2010-06-25,1.891
2010-06-26,0.8
2010-06-27,0.845
2010-06-28,1.1440000000000001
2010-06-29,1.2570000000000001
2010-06-30,1.626
2010-07-01,3.429
2010-07-02,1.945
2010-07-03,0.7759999999999999
2010-07-04,0.65
2010-07-05,0.9640000000000001
2010-07-06,0.8220000000000001
2010-07-07,0.741
2010-07-08,0.586
2010-07-09,1.459
2010-07-10,0.6859999999999999
2010-07-11,0.65
2010-07-12,0.794
2010-07-13,0.617
2010-07-14,2.613
2010-07-15,0.62
2010-07-16,0.9229999999999999
2010-07-17,0.5660000000000001
2010-07-18,0.9670000000000001
2010-07-19,0.581
2010-07-20,0.855
2010-07-21,0.9279999999999999
2010-07-22,1.138
2010-07-23,1.72
2010-07-24,0.8170000000000001
2010-07-25,0.462
2010-07-26,1.5630000000000002
2010-07-27,0.87
2010-07-28,0.677
2010-07-29,0.992
2010-07-30,0.9490000000000001
2010-07-31,0.73
2010-08-01,0.637
2010-08-02,1.411
2010-08-03,2.0540000000000003
2010-08-04,1.7180000000000002
2010-08-05,1.595
2010-08-06,1.499
2010-08-07,0.6759999999999999
2010-08-08,0.83
2010-08-09,0.6559999999999999
2010-08-10,1.776
2010-08-11,1.4909999999999999
2010-08-12,0.8740000000000001
2010-08-13,0.7
2010-08-14,1.315
2010-08-15,0.87
2010-08-16,0.986
2010-08-17,1.838
2010-08-18,0.8390000000000001
2010-08-19,1.847
2010-08-20,0.971
2010-08-21,0.988
2010-08-22,1.505
2010-08-23,1.1159999999999999
2010-08-24,1.825
2010-08-25,1.368
2010-08-26,1.893
2010-08-27,1.179
2010-08-28,0.605
2010-08-29,0.85
2010-08-30,1.946
2010-08-31,1.232
2010-09-01,0.63
2010-09-02,0.74
2010-09-03,1.516
2010-09-04,0.953
2010-09-05,0.67
2010-09-06,0.73
2010-09-07,1.514
2010-09-08,0.862
2010-09-09,2.399
2010-09-10,2.137
2010-09-11,0.79
2010-09-12,0.473
2010-09-13,1.396
2010-09-14,3.3739999999999997
2010-09-15,0.996
2010-09-16,0.7909999999999999
2010-09-17,1.411
2010-09-18,1.129
2010-09-19,0.9359999999999999
2010-09-20,0.675
2010-09-21,1.754
2010-09-22,0.857
2010-09-23,0.258
2010-09-24,1.147
2010-09-25,1.453
2010-09-26,0.8320000000000001
2010-09-27,1.3719999999999999
2010-09-28,2.81
2010-09-29,3.404
2010-09-30,2.332
2010-10-01,0.7040000000000001
2010-10-02,1.548
2010-10-03,0.529
2010-10-04,4.738
2010-10-05,2.206
2010-10-06,1.795
2010-10-07,0.963
2010-10-08,1.382
2010-10-09,1.5119999999999998
2010-10-10,0.871
2010-10-11,2.855
2010-10-12,1.057
2010-10-13,1.818
2010-10-14,2.59
2010-10-15,1.672
2010-10-16,0.5579999999999999
2010-10-17,0.69
2010-10-18,3.022
2010-10-19,2.146
2010-10-20,0.6609999999999999
2010-10-21,2.125
2010-10-22,2.807
2010-10-23,0.616
2010-10-24,0.899
2010-10-25,1.926
2010-10-26,0.77
2010-10-27,1.073
2010-10-28,2.148
2010-10-29,0.7879999999999999
2010-10-30,0.9940000000000001
2010-10-31,0.813
2010-11-01,2.269
2010-11-02,2.47
2010-11-03,1.6769999999999998
2010-11-04,1.072
2010-11-05,0.6940000000000001
2010-11-06,1.693
2010-11-07,1.187
2010-11-08,2.7039999999999997
2010-11-09,1.063
2010-11-10,1.382
2010-11-11,1.841
2010-11-12,2.217
2010-11-13,1.4969999999999999
2010-11-14,0.516
2010-11-15,0.293
2010-11-16,3.489
2010-11-17,2.535
2010-11-18,1.732
2010-11-19,0.978
2010-11-20,0.83
2010-11-21,3.082
2010-11-22,1.13
2010-11-23,0.8540000000000001
2010-11-24,1.6580000000000001
2010-11-25,0.83
2010-11-26,1.71
2010-11-27,0.52
2010-11-28,1.79
2010-11-29,2.2030000000000003
2010-11-30,3.897
2010-12-01,3.747
2010-12-02,2.594
2010-12-03,2.252
2010-12-04,3.0869999999999997
2010-12-05,1.475
2010-12-06,3.1860000000000004
2010-12-07,3.2430000000000003
2010-12-08,1.544
2010-12-09,1.4869999999999999
2010-12-10,1.453
2010-12-11,1.11
2010-12-12,1.911
2010-12-13,0.946
2010-12-14,1.2409999999999999
2010-12-15,2.42
2010-12-16,2.011
2010-12-17,2.073
2010-12-18,2.244
2010-12-19,1.511
2010-12-20,2.727
2010-12-21,1.5430000000000001
2010-12-22,1.536
2010-12-23,1.286
2010-12-24,1.986
2010-12-25,1.133
2010-12-26,1.396
2010-12-27,1.1059999999999999
2010-12-28,2.0709999999999997
2010-12-29,2.7039999999999997
2010-12-30,0.816
2010-12-31,0.602
2011-01-01,2.141
2011-01-02,0.593
2011-01-03,0.544
2011-01-04,1.767
2011-01-05,1.5530000000000002
2011-01-06,0.27899999999999997
2011-01-07,1.6019999999999999
2011-01-08,1.367
2011-01-09,1.959
2011-01-10,2.476
2011-01-11,1.199
2011-01-12,7.85
2011-01-13,1.023
2011-01-14,1.614
2011-01-15,1.8359999999999999
2011-01-16,0.564
2011-01-17,0.88
2011-01-18,3.947
2011-01-19,1.127
2011-01-20,0.838
2011-01-21,1.168
2011-01-22,1.4580000000000002
2011-01-23,0.45399999999999996
2011-01-24,0.46299999999999997
2011-01-25,1.5490000000000002
2011-01-26,4.167
2011-01-27,1.206
2011-01-28,1.2919999999999998
2011-01-29,1.196
2011-01-30,0.9590000000000001
2011-01-31,3.194
2011-02-01,2.329
2011-02-02,2.8489999999999998
2011-02-03,4.099
2011-02-04,8.219
2011-02-05,1.8259999999999998
2011-02-06,1.655
2011-02-07,3.51
2011-02-08,6.196000000000001
2011-02-09,1.504
2011-02-10,1.4240000000000002
2011-02-11,1.992
2011-02-12,1.137
2011-02-13,2.6519999999999997
2011-02-14,2.9360000000000004
2011-02-15,2.4019999999999997
2011-02-16,1.224
2011-02-17,2.269
2011-02-18,2.519
2011-02-19,1.056
2011-02-20,2.207
2011-02-21,3.3489999999999998
2011-02-22,2.024
2011-02-23,1.3119999999999998
2011-02-24,1.671
2011-02-25,2.7039999999999997
2011-02-26,3.305
2011-02-27,2.3930000000000002
2011-02-28,6.579
2011-03-01,3.094
2011-03-02,1.5019999999999998
2011-03-03,0.899
2011-03-04,2.7439999999999998
2011-03-05,1.8840000000000001
2011-03-06,1.798
2011-03-07,4.187
2011-03-08,2.154
2011-03-09,1.545
2011-03-10,1.2590000000000001
2011-03-11,5.37
2011-03-12,0.777
2011-03-13,1.5830000000000002
2011-03-14,3.045
2011-03-15,2.766
2011-03-16,1.9140000000000001
2011-03-17,3.773
2011-03-18,5.31
2011-03-19,5.409
2011-03-20,2.343
2011-03-21,1.564
2011-03-22,2.94
2011-03-23,1.091
2011-03-24,1.185
2011-03-25,3.65
2011-03-26,0.785
2011-03-27,2.3930000000000002
2011-03-28,2.31
2011-03-29,0.823
2011-03-30,2.4090000000000003
2011-03-31,3.71
2011-04-01,1.4980000000000002
2011-04-02,1.8330000000000002
2011-04-03,1.325
2011-04-04,2.583
2011-04-05,2.05
2011-04-06,1.173
2011-04-07,4.654
2011-04-08,1.6230000000000002
2011-04-09,3.074
2011-04-10,1.045
2011-04-11,0.7040000000000001
2011-04-12,7.529
2011-04-13,2.758
2011-04-14,0.292
2011-04-15,4.188
2011-04-16,3.005
2011-04-17,4.781000000000001
2011-04-18,2.853
2011-04-19,2.145
2011-04-20,2.69
2011-04-21,0.519
2011-04-22,0.838
2011-04-23,1.3980000000000001
2011-04-24,1.3869999999999998
2011-04-25,3.986
2011-04-26,1.113
2011-04-27,1.8769999999999998
2011-04-28,2.06
2011-04-29,1.486
2011-04-30,6.1770000000000005
2011-05-01,2.903
2011-05-02,1.005
2011-05-03,2.577
2011-05-04,1.79
2011-05-05,1.699
2011-05-06,2.813
2011-05-07,2.051
2011-05-08,2.463
2011-05-09,0.43700000000000006
2011-05-10,1.64
2011-05-11,3.491
2011-05-12,1.6130000000000002
2011-05-13,3.168
2011-05-14,0.828
2011-05-15,1.619
2011-05-16,0.8809999999999999
2011-05-17,1.774
2011-05-18,2.5789999999999997
2011-05-19,2.076
2011-05-20,4.796
2011-05-21,2.081
2011-05-22,2.296
2011-05-23,1.598
2011-05-24,2.499
2011-05-25,2.083
2011-05-26,0.76
2011-05-27,1.1840000000000002
2011-05-28,2.383
2011-05-29,2.498
2011-05-30,0.9640000000000001
2011-05-31,2.81
2011-06-01,2.408
2011-06-02,1.8030000000000002
2011-06-03,1.307
2011-06-04,4.837
2011-06-05,1.705
2011-06-06,3.699
2011-06-07,3.635
2011-06-08,2.074
2011-06-09,2.062
2011-06-10,1.382
2011-06-11,2.991
2011-06-12,3.4960000000000004
2011-06-13,1.766
2011-06-14,2.401
2011-06-15,3.1510000000000002
2011-06-16,1.204
2011-06-17,0.62
2011-06-18,0.486
2011-06-19,0.629
2011-06-20,1.072
2011-06-21,0.78
2011-06-22,0.8370000000000001
2011-06-23,1.859
2011-06-24,1.577
2011-06-25,1.335
2011-06-26,1.795
2011-06-27,0.785
2011-06-28,1.834
2011-06-29,1.5959999999999999
2011-06-30,0.662
2011-07-01,1.71
2011-07-02,1.565
2011-07-03,1.443
2011-07-04,2.812
2011-07-05,1.344
2011-07-06,2.858
2011-07-07,1.6680000000000001
2011-07-08,3.0639999999999996
2011-07-09,2.459
2011-07-10,2.562
2011-07-11,2.659
2011-07-12,1.895
2011-07-13,0.445
2011-07-14,1.5619999999999998
2011-07-15,2.0069999999999997
2011-07-16,2.0380000000000003
2011-07-17,1.235
2011-07-18,1.986
2011-07-19,0.858
2011-07-20,2.166
2011-07-21,2.113
2011-07-22,1.212
2011-07-23,2.548
2011-07-24,3.3569999999999998
2011-07-25,2.233
2011-07-26,1.104
2011-07-27,2.271
2011-07-28,0.815
2011-07-29,0.995
2011-07-30,2.761
2011-07-31,1.883
2011-08-01,5.343999999999999
2011-08-02,3.013
2011-08-03,1.421
2011-08-04,1.676
2011-08-05,2.95
2011-08-06,2.634
2011-08-07,2.1630000000000003
2011-08-08,1.618
2011-08-09,0.828
2011-08-10,0.175
2011-08-11,1.725
2011-08-12,0.977
2011-08-13,1.726
2011-08-14,3.1689999999999996
2011-08-15,2.6180000000000003
2011-08-16,2.117
2011-08-17,2.61
2011-08-18,1.733
2011-08-19,0.624
2011-08-20,1.8219999999999998
2011-08-21,1.3619999999999999
2011-08-22,2.019
2011-08-23,7.375
2011-08-24,3.5780000000000003
2011-08-25,1.361
2011-08-26,2.952
2011-08-27,2.21
2011-08-28,4.155
2011-08-29,4.835
2011-08-30,1.053
2011-08-31,2.281
2011-09-01,3.81
2011-09-02,0.773
2011-09-03,2.674
2011-09-04,2.516
2011-09-05,2.1590000000000003
2011-09-06,1.3
2011-09-07,2.8689999999999998
2011-09-08,1.699
2011-09-09,4.922
2011-09-10,3.8739999999999997
2011-09-11,1.733
2011-09-12,1.9169999999999998
2011-09-13,0.569
2011-09-14,0.878
2011-09-15,0.6509999999999999
2011-09-16,1.119
2011-09-17,1.074
2011-09-18,3.259
2011-09-19,2.0580000000000003
2011-09-20,1.6540000000000001
2011-09-21,1.465
2011-09-22,2.2880000000000003
2011-09-23,1.864
2011-09-24,1.943
2011-09-25,2.7560000000000002
2011-09-26,1.901
2011-09-27,2.62
2011-09-28,2.188
2011-09-29,2.7289999999999996
2011-09-30,1.281
2011-10-01,1.969
2011-10-02,2.565
2011-10-03,3.092
2011-10-04,3.07
2011-10-05,0.39299999999999996
2011-10-06,7.582000000000001
2011-10-07,3.957
2011-10-08,2.522
2011-10-09,2.457
2011-10-10,4.378
2011-10-11,3.574
2011-10-12,2.6039999999999996
2011-10-13,4.732
2011-10-14,2.522
2011-10-15,2.386
2011-10-16,2.885
2011-10-17,1.4
2011-10-18,3.1319999999999997
2011-10-19,2.043
2011-10-20,2.282
2011-10-21,2.16
2011-10-22,2.543
2011-10-23,3.2760000000000002
2011-10-24,2.068
2011-10-25,2.609
2011-10-26,4.587
2011-10-27,2.95
2011-10-28,2.892
2011-10-29,2.002
2011-10-30,2.897
2011-10-31,2.6919999999999997
2011-11-01,2.535
2011-11-02,3.095
2011-11-03,3.6830000000000003
2011-11-04,1.449
2011-11-05,4.522
2011-11-06,3.0660000000000003
2011-11-07,4.293
2011-11-08,2.6210000000000004
2011-11-09,2.991
2011-11-10,2.56
2011-11-11,5.075
2011-11-12,2.004
2011-11-13,3.214
2011-11-14,6.472
2011-11-15,2.11
2011-11-16,3.818
2011-11-17,4.2410000000000005
2011-11-18,2.697
2011-11-19,3.37
2011-11-20,2.795
2011-11-21,3.5839999999999996
2011-11-22,1.673
2011-11-23,1.232
2011-11-24,3.326
2011-11-25,3.763
2011-11-26,1.9040000000000001
2011-11-27,1.742
2011-11-28,1.841
2011-11-29,2.9189999999999996
2011-11-30,3.667
2011-12-01,4.978
2011-12-02,4.533
2011-12-03,2.171
2011-12-04,1.814
2011-12-05,5.422000000000001
2011-12-06,3.595
2011-12-07,6.212999999999999
2011-12-08,3.7060000000000004
2011-12-09,3.719
2011-12-10,3.139
2011-12-11,4.984
2011-12-12,6.046
2011-12-13,3.615
2011-12-14,2.176
2011-12-15,3.029
2011-12-16,4.477
2011-12-17,4.199
2011-12-18,3.37
2011-12-19,6.063
2011-12-20,4.757
2011-12-21,2.7910000000000004
2011-12-22,5.6739999999999995
2011-12-23,2.9930000000000003
2011-12-24,4.583
2011-12-25,3.11
2011-12-26,1.7890000000000001
2011-12-27,4.218999999999999
2011-12-28,3.495
2011-12-29,2.555
2011-12-30,4.935
2011-12-31,3.6
2012-01-01,2.1519999999999997
2012-01-02,2.577
2012-01-03,2.7489999999999997
2012-01-04,3.801
2012-01-05,1.885
2012-01-06,4.367
2012-01-07,1.202
2012-01-08,4.33
2012-01-09,4.7139999999999995
2012-01-10,2.93
2012-01-11,0.9590000000000001
2012-01-12,7.584
2012-01-13,2.805
2012-01-14,5.0760000000000005
2012-01-15,1.635
2012-01-16,1.609
2012-01-17,2.633
2012-01-18,1.351
2012-01-19,2.513
2012-01-20,4.761
2012-01-21,3.3289999999999997
2012-01-22,2.316
2012-01-23,3.93
2012-01-24,6.122999999999999
2012-01-25,6.341
2012-01-26,5.985
2012-01-27,5.492999999999999
2012-01-28,3.717
2012-01-29,3.065
2012-01-30,2.707
2012-01-31,6.147
2012-02-01,3.147
2012-02-02,9.201
2012-02-03,4.058
2012-02-04,3.1460000000000004
2012-02-05,3.9739999999999998
2012-02-06,2.29
2012-02-07,5.012
2012-02-08,4.442
2012-02-09,3.2880000000000003
2012-02-10,3.305
2012-02-11,3.641
2012-02-12,3.156
2012-02-13,3.1239999999999997
2012-02-14,2.573
2012-02-15,4.529
2012-02-16,2.491
2012-02-17,4.1
2012-02-18,4.319
2012-02-19,3.208
2012-02-20,3.159
2012-02-21,3.877
2012-02-22,2.039
2012-02-23,4.577
2012-02-24,3.202
2012-02-25,3.4160000000000004
2012-02-26,2.9610000000000003
2012-02-27,2.847
2012-02-28,1.341
2012-02-29,3.7489999999999997
2012-03-01,5.335
2012-03-02,4.655
2012-03-03,3.319
2012-03-04,3.114
2012-03-05,3.702
2012-03-06,4.516
2012-03-07,4.46
2012-03-08,3.3
2012-03-09,4.011
2012-03-10,4.695
2012-03-11,2.306
2012-03-12,2.937
2012-03-13,3.392
2012-03-14,1.6740000000000002
2012-03-15,3.512
2012-03-16,2.6069999999999998
2012-03-17,1.983
2012-03-18,4.376
2012-03-19,4.635
2012-03-20,3.512
2012-03-21,2.634
2012-03-22,3.2119999999999997
2012-03-23,1.949
2012-03-24,4.294
2012-03-25,2.076
2012-03-26,2.8339999999999996
2012-03-27,1.93
2012-03-28,2.13
2012-03-29,4.531000000000001
2012-03-30,3.487
2012-03-31,2.0909999999999997
2012-04-01,3.181
2012-04-02,3.636
2012-04-03,5.271
2012-04-04,2.685
2012-04-05,3.1439999999999997
2012-04-06,4.303
2012-04-07,4.452
2012-04-08,3.22
2012-04-09,3.385
2012-04-10,4.107
2012-04-11,2.225
2012-04-12,4.708
2012-04-13,3.111
2012-04-14,3.766
2012-04-15,4.203
2012-04-16,3.0639999999999996
2012-04-17,3.516
2012-04-18,1.979
2012-04-19,9.156
2012-04-20,4.6080000000000005
2012-04-21,3.1689999999999996
2012-04-22,5.291
2012-04-23,2.7310000000000003
2012-04-24,5.111000000000001
2012-04-25,6.1979999999999995
2012-04-26,4.827
2012-04-27,8.349
2012-04-28,5.585
2012-04-29,4.079
2012-04-30,2.8739999999999997
2012-05-01,9.221
2012-05-02,4.28
2012-05-03,4.077
2012-05-04,3.383
2012-05-05,3.946
2012-05-06,3.5010000000000003
2012-05-07,3.912
2012-05-08,4.018
2012-05-09,4.395
2012-05-10,4.864
2012-05-11,5.83
2012-05-12,3.719
2012-05-13,3.299
2012-05-14,8.066
2012-05-15,4.415
2012-05-16,3.738
2012-05-17,2.512
2012-05-18,1.443
2012-05-19,3.82
2012-05-20,2.338
2012-05-21,4.426
2012-05-22,4.001
2012-05-23,1.847
2012-05-24,6.784
2012-05-25,3.205
2012-05-26,5.481
2012-05-27,3.6519999999999997
2012-05-28,2.718
2012-05-29,4.763
2012-05-30,3.324
2012-05-31,4.416
2012-06-01,2.818
2012-06-02,5.983
2012-06-03,5.305
2012-06-04,3.045
2012-06-05,6.001
2012-06-06,2.424
2012-06-07,2.045
2012-06-08,6.042000000000001
2012-06-09,0.141
2012-06-10,0.499
2012-06-11,1.466
2012-06-12,7.082999999999999
2012-06-13,1.929
2012-06-14,1.781
2012-06-15,4.178999999999999
2012-06-16,5.039
2012-06-17,6.41
2012-06-18,4.046
2012-06-19,1.435
2012-06-20,3.86
2012-06-21,2.3680000000000003
2012-06-22,5.9110000000000005
2012-06-23,2.583
2012-06-24,5.2139999999999995
2012-06-25,4.44
2012-06-26,6.477
2012-06-27,6.622999999999999
2012-06-28,3.6180000000000003
2012-06-29,5.428999999999999
2012-06-30,3.359
2012-07-01,3.281
2012-07-02,3.0869999999999997
2012-07-03,4.055
2012-07-04,5.189
2012-07-05,3.889
2012-07-06,4.59
2012-07-07,4.925
2012-07-08,5.916
2012-07-09,3.912
2012-07-10,2.827
2012-07-11,2.6689999999999996
2012-07-12,3.323
2012-07-13,4.221
2012-07-14,2.989
2012-07-15,4.824
2012-07-16,3.972
2012-07-17,1.584
2012-07-18,3.7
2012-07-19,3.7539999999999996
2012-07-20,2.269
2012-07-21,6.382999999999999
2012-07-22,7.874
2012-07-23,4.008
2012-07-24,2.044
2012-07-25,2.131
2012-07-26,4.01
2012-07-27,2.2769999999999997
2012-07-28,2.608
2012-07-29,5.275
2012-07-30,6.001
2012-07-31,6.922999999999999
2012-08-01,4.261
2012-08-02,3.273
2012-08-03,5.723
2012-08-04,5.803999999999999
2012-08-05,8.475
2012-08-06,6.584
2012-08-07,4.262
2012-08-08,6.877999999999999
2012-08-09,5.627000000000001
2012-08-10,4.9910000000000005
2012-08-11,2.376
2012-08-12,5.1770000000000005
2012-08-13,3.364
2012-08-14,5.375
2012-08-15,5.2
2012-08-16,4.843
2012-08-17,4.284
2012-08-18,3.638
2012-08-19,7.297000000000001
2012-08-20,4.861000000000001
2012-08-21,2.844
2012-08-22,4.137
2012-08-23,5.24
2012-08-24,4.3260000000000005
2012-08-25,6.66
2012-08-26,3.79
2012-08-27,5.85
