Date,download
2015-06-01,30.189
2015-06-02,8.636000000000001
2015-06-03,31.875
2015-06-04,10.712
2015-06-05,8.796
2015-06-06,27.603
2015-06-07,11.120999999999999
2015-06-08,15.984000000000002
2015-06-09,3.26
2015-06-10,25.803
2015-06-11,11.231
2015-06-12,34.421
2015-06-13,30.884
2015-06-14,13.225
2015-06-15,54.906000000000006
2015-06-16,21.805999999999997
2015-06-17,35.553000000000004
2015-06-18,13.071
2015-06-19,18.795
2015-06-20,14.622
2015-06-21,32.751
2015-06-22,25.037
2015-06-23,14.977
2015-06-24,20.854
2015-06-25,23.654
2015-06-26,26.588
2015-06-27,5.119
2015-06-28,63.888000000000005
2015-06-29,41.833999999999996
2015-06-30,20.85
2015-07-01,20.035999999999998
2015-07-02,37.053000000000004
2015-07-03,80.816
2015-07-04,17.535
2015-07-05,28.933000000000003
2015-07-06,54.409
2015-07-07,19.633
2015-07-08,20.686
2015-07-09,22.250999999999998
2015-07-10,0.563
2015-07-11,36.427
2015-07-12,41.73
2015-07-13,1.305
2015-07-14,28.168000000000003
2015-07-15,16.132
2015-07-16,19.57
2015-07-17,18.48
2015-07-18,43.68899999999999
2015-07-19,16.660999999999998
2015-07-20,32.657
2015-07-21,14.307
2015-07-22,47.202
2015-07-23,36.145
2015-07-24,27.246
2015-07-25,38.991
2015-07-26,42.993
2015-07-27,37.213
2015-07-28,17.293
2015-07-29,14.664000000000001
2015-07-30,24.816
2015-07-31,27.825
2015-08-01,4.538
2015-08-02,8.525
2015-08-03,16.471
2015-08-04,24.561
2015-08-06,31.814
2015-08-07,15.253
2015-08-08,33.536
2015-08-09,37.549
2015-08-10,17.044
2015-08-11,19.88
2015-08-12,34.024
2015-08-13,19.039
2015-08-14,23.226
2015-08-15,27.3
2015-08-16,16.519000000000002
2015-08-17,19.352
2015-08-18,13.442
2015-08-19,43.768
2015-08-20,49.563
2015-08-21,52.59
2015-08-22,9.901
2015-08-23,21.191
2015-08-24,134.308
2015-08-25,18.704
2015-08-26,26.138
2015-08-27,25.318
2015-08-28,46.272
2015-08-29,21.6
2015-08-30,21.326
2015-08-31,14.02
2015-09-01,15.860999999999999
2015-09-02,34.644
2015-09-03,99.766
2015-09-04,12.495999999999999
2015-09-05,13.437999999999999
2015-09-06,16.018
2015-09-07,10.488
2015-09-08,20.973000000000003
2015-09-09,14.538
2015-09-10,12.812000000000001
2015-09-11,41.735
2015-09-12,38.118
2015-09-13,14.783
2015-09-14,4.323
2015-09-15,50.11600000000001
2015-09-16,30.116999999999997
2015-09-17,20.643
2015-09-18,9.914
2015-09-19,20.653000000000002
2015-09-20,13.491
2015-09-21,4.396
2015-09-22,13.135
2015-09-23,20.487
2015-09-24,25.428
2015-09-25,3.6630000000000003
2015-09-26,10.258
2015-09-27,7.797999999999999
2015-09-28,18.866
2015-09-29,45.173
2015-09-30,10.83
2015-10-01,43.297
2015-10-02,10.064
2015-10-03,9.779
2015-10-04,23.361
2015-10-05,18.389
2015-10-06,13.745999999999999
2015-10-07,11.912
2015-10-08,42.056000000000004
2015-10-09,2.235
2015-10-10,3.3789999999999996
2015-10-11,9.476
2015-10-12,2.8710000000000004
2015-10-13,39.268
2015-10-14,1.751
2015-10-15,14.829
2015-10-16,2.72
2015-10-17,6.422000000000001
2015-10-18,0.818
2015-10-19,26.064
2015-10-20,10.765999999999998
2015-10-21,8.934
2015-10-22,6.1610000000000005
2015-10-23,0.20600000000000002
2015-10-24,3.556
2015-10-25,2.544
2015-10-26,13.265999999999998
2015-10-27,25.245
2015-10-28,70.414
2015-10-29,10.355
2015-10-30,0.546
2015-10-31,9.152000000000001
2015-11-01,4.151
2015-11-02,13.242
2015-11-03,4.348
2015-11-04,32.869
2015-11-05,7.079
2015-11-06,8.374
2015-11-07,5.3420000000000005
2015-11-08,4.048
2015-11-09,10.333
2015-11-10,12.318
2015-11-11,7.38
2015-11-12,3.299
2015-11-13,2.0140000000000002
2015-11-14,9.271
2015-11-15,21.737
2015-11-16,7.534
2015-11-17,1.004
2015-11-18,5.229
2015-11-19,10.673
2015-11-20,11.135
2015-11-21,67.479
2015-11-22,58.343
2015-11-23,15.655999999999999
2015-11-24,18.205
2015-11-25,56.281000000000006
2015-11-26,33.109
2015-11-27,14.468
2015-11-28,26.908
2015-11-29,16.714000000000002
2015-11-30,35.016
2015-12-01,37.556
2015-12-02,34.626999999999995
2015-12-03,12.665
2015-12-04,18.83
2015-12-05,16.723
2015-12-06,31.136999999999997
2015-12-07,22.886
2015-12-08,16.667
2015-12-09,9.308
2015-12-10,0.375
2015-12-11,44.16
2015-12-12,16.986
2015-12-13,141.118
2015-12-14,13.594000000000001
2015-12-15,14.370999999999999
2015-12-16,17.46
2015-12-17,27.537
2015-12-18,33.139
2015-12-19,40.299
2015-12-20,74.475
2015-12-21,15.857000000000001
2015-12-22,23.469
2015-12-23,1.083
2015-12-24,16.167
2015-12-25,70.502
2015-12-27,34.411
2015-12-29,34.717
2016-01-03,2.3080000000000003
2016-01-04,14.339
2016-01-05,26.713
2016-01-07,10.977
2016-01-09,20.839000000000002
2016-01-10,26.104
2016-01-11,20.349
2016-01-13,2.9
2016-01-16,10.186
2016-01-17,45.107
2016-01-18,5.49
2016-01-21,0.821
2016-01-22,37.314
2016-01-23,9.833
2016-01-26,6.142
2016-01-30,0.39
2016-02-02,568.988
2016-02-03,10.874
2016-02-05,166.655
2016-02-06,50.409
2016-02-07,29.304000000000002
2016-02-09,8.962
2016-02-11,54.297
2016-02-12,50.896
2016-02-13,53.905
2016-02-14,6.704
2016-02-16,39.917
2016-02-17,55.727
2016-02-19,82.947
2016-02-20,3.4330000000000003
2016-02-23,145.05100000000002
2016-02-24,5.269
2016-02-25,66.03399999999999
2016-02-26,14.034
2016-02-28,2.019
2016-03-01,4.069
2016-03-03,1.382
2016-03-04,12.203
2016-03-05,0.603
2016-03-07,183.338
2016-03-08,0.685
2016-03-09,6.831
2016-03-10,64.324
2016-03-11,16.467
2016-03-13,0.091
2016-03-14,2.094
2016-03-18,9.521
2016-03-19,22.021
2016-03-21,5.506
2016-03-22,1.044
2016-03-23,30.326999999999998
2016-03-24,7.175
2016-03-25,10.634
2016-03-26,10.479000000000001
2016-03-27,37.048
2016-03-28,85.84100000000001
2016-03-29,2.697
2016-03-30,11.113
2016-03-31,2.251
2016-04-02,5.636
2016-04-03,2.38
2016-04-04,4.9510000000000005
2016-04-05,16.535
2016-04-07,15.732000000000001
2016-04-08,5.186
2016-04-09,69.113
2016-04-10,5.218
2016-04-11,45.981
2016-04-12,17.666
2016-04-14,12.460999999999999
2016-04-15,1.23
2016-04-17,13.796
2016-04-18,1.885
2016-04-19,2.6319999999999997
2016-04-20,2.694
2016-04-21,1.212
2016-04-22,7.072
2016-04-23,11.177
2016-04-25,6.246
2016-04-27,46.95
2016-04-28,8.68
2016-04-29,6.9079999999999995
2016-04-30,3.384
2016-05-01,8.607999999999999
2016-05-02,4.388
2016-05-04,0.925
2016-05-05,5.994
2016-05-06,50.294
2016-05-07,34.319
2016-05-08,71.354
2016-05-09,29.929000000000002
2016-05-10,65.62100000000001
2016-05-11,12.595
2016-05-12,34.832
2016-05-13,5.403
2016-05-14,4.149
2016-05-15,11.675
2016-05-16,39.313
2016-05-17,1.636
2016-05-18,87.041
2016-05-19,27.929000000000002
2016-05-20,4.873
2016-05-21,37.736999999999995
2016-05-22,8.736
2016-05-23,21.99
2016-05-24,13.13
2016-05-25,0.293
2016-05-26,22.302
2016-05-27,27.405
2016-05-28,53.387
2016-05-29,11.582
2016-05-30,8.105
2016-05-31,11.193
2016-06-01,60.72
2016-06-02,2.052
2016-06-04,16.45
2016-06-05,37.631
2016-06-06,41.588
2016-06-07,47.574
2016-06-08,24.134
2016-06-09,42.549
2016-06-10,19.37
2016-06-11,58.997
2016-06-12,44.673
2016-06-13,26.581
2016-06-14,21.993000000000002
2016-06-15,39.173
2016-06-16,20.892
2016-06-17,3.57
2016-06-18,57.703
2016-06-19,47.055
2016-06-20,81.38600000000001
2016-06-21,9.557
2016-06-22,18.429000000000002
2016-06-23,35.233000000000004
2016-06-24,10.32
2016-06-25,65.774
2016-06-26,13.708
2016-06-27,67.763
2016-06-28,9.822000000000001
2016-06-29,14.854000000000001
2016-06-30,37.471
2016-07-01,17.561
2016-07-02,19.994
2016-07-03,25.974
2016-07-04,22.631999999999998
2016-07-05,15.879000000000001
2016-07-06,8.874
2016-07-07,0.9620000000000001
2016-07-08,4.779
2016-07-09,15.669
2016-07-10,24.819000000000003
2016-07-11,9.921
2016-07-12,6.44
2016-07-13,1.45
2016-07-14,1.744
2016-07-15,9.722000000000001
2016-07-16,13.907
2016-07-17,11.849
2016-07-18,33.47
2016-07-19,35.438
2016-07-20,61.151
2016-07-21,9.097999999999999
2016-07-22,41.738
2016-07-23,20.991
2016-07-24,10.300999999999998
2016-07-25,10.888
2016-07-26,20.526
2016-07-27,11.025
2016-07-28,37.59
2016-07-29,4.587
2016-07-30,53.13399999999999
2016-07-31,43.303000000000004
2016-08-01,3.58
2016-08-02,4.9
2016-08-03,2.33
2016-08-04,10.644
2016-08-05,7.572
2016-08-06,3.54
2016-08-07,7.356
2016-08-08,14.761
2016-08-09,9.605
2016-08-10,7.755
2016-08-11,31.353
2016-08-12,11.515
2016-08-13,35.615
2016-08-14,1.98
2016-08-15,6.957000000000001
2016-08-16,2.9730000000000003
2016-08-17,3.8930000000000002
2016-08-18,5.229
2016-08-19,5.15
2016-08-21,12.824000000000002
2016-08-22,8.625
2016-08-23,34.086
2016-08-24,33.149
2016-08-25,0.505
2016-08-26,21.939
2016-08-27,11.755999999999998
2016-08-28,21.49
2016-08-29,12.343
2016-08-30,21.25
2016-08-31,4.208
2016-09-01,3.833
2016-09-02,5.938
2016-09-03,42.006
2016-09-04,11.628
2016-09-05,8.35
2016-09-06,5.696000000000001
2016-09-07,3.491
2016-09-08,17.174
2016-09-09,32.836
2016-09-10,51.75
2016-09-11,13.2
2016-09-12,7.154
2016-09-13,3.8989999999999996
2016-09-14,21.639
2016-09-15,15.797
2016-09-16,46.023999999999994
2016-09-17,12.960999999999999
2016-09-18,5.766
2016-09-19,20.91
2016-09-20,5.6
2016-09-21,32.742
2016-09-22,15.812000000000001
2016-09-23,8.597000000000001
2016-09-24,11.095
2016-09-25,3.397
2016-09-26,21.034000000000002
2016-09-27,12.005999999999998
2016-09-28,17.159000000000002
2016-09-29,71.535
2016-09-30,22.835
2016-10-01,12.898
2016-10-02,36.42
2016-10-03,7.244
2016-10-04,3.168
2016-10-05,2.465
2016-10-06,17.615
2016-10-07,6.553
2016-10-08,10.985999999999999
2016-10-09,17.622
2016-10-10,24.092
2016-10-11,26.057
2016-10-12,13.012
2016-10-13,66.12100000000001
2016-10-14,17.449
2016-10-15,27.213
2016-10-16,7.334
2016-10-17,28.092
2016-10-18,54.16
2016-10-19,40.085
2016-10-20,82.28399999999999
2016-10-21,46.361999999999995
2016-10-22,19.448
2016-10-23,11.638
2016-10-24,26.964000000000002
2016-10-25,4.016
2016-10-26,5.787000000000001
2016-10-27,8.763
2016-10-28,11.942
2016-10-29,40.035
2016-10-30,3.4739999999999998
2016-10-31,6.691
2016-11-01,6.849
2016-11-02,7.877000000000001
2016-11-03,18.014
2016-11-04,33.751999999999995
2016-11-05,25.058000000000003
2016-11-06,18.13
2016-11-07,10.632
2016-11-08,15.524000000000001
2016-11-09,20.018
2016-11-10,27.003
2016-11-11,18.516
2016-11-12,22.316999999999997
2016-11-13,6.598
2016-11-14,8.504
2016-11-15,6.87
2016-11-16,11.399000000000001
2016-11-17,1.6130000000000002
2016-11-18,21.333000000000002
2016-11-19,14.31
2016-11-20,24.517
2016-11-21,21.045
2016-11-22,9.91
2016-11-23,22.289
2016-11-24,10.913
2016-11-25,19.634
2016-11-26,7.2989999999999995
2016-11-27,6.664
2016-11-28,65.986
2016-11-29,24.279
2016-11-30,3.1069999999999998
2016-12-01,27.264
2016-12-02,13.23
2016-12-03,16.761
2016-12-04,6.931
2016-12-05,4.918
2016-12-06,8.407
2016-12-07,1.2990000000000002
2016-12-08,37.166
2016-12-09,19.165
2016-12-10,31.374000000000002
2016-12-11,23.811999999999998
2016-12-12,20.139
2016-12-13,17.855
2016-12-14,7.994
2016-12-15,4.3389999999999995
2016-12-16,14.603
2016-12-17,7.1739999999999995
2016-12-18,18.139
2016-12-19,7.707000000000001
2016-12-20,2.026
2016-12-21,10.038
2016-12-22,10.622
2016-12-23,29.237
2016-12-24,19.882
2016-12-25,10.845
2016-12-26,56.318999999999996
2016-12-27,20.427
2016-12-28,50.273999999999994
2016-12-29,9.026
2016-12-30,15.448
2016-12-31,38.839
2017-01-01,21.105
2017-01-02,25.666
2017-01-03,12.809000000000001
2017-01-04,30.237
2017-01-05,48.372
2017-01-06,58.968999999999994
2017-01-07,18.348
2017-01-08,12.597999999999999
2017-01-09,16.795
2017-01-10,50.286
2017-01-11,25.413
2017-01-12,101.507
2017-01-13,10.389000000000001
2017-01-14,27.31
2017-01-15,40.721
2017-01-16,11.958
2017-01-17,32.431
2017-01-18,51.606
2017-01-19,26.671
2017-01-20,15.087
2017-01-21,17.498
2017-01-22,56.816
2017-01-23,11.276
2017-01-24,5.845
2017-01-25,61.818999999999996
2017-01-26,58.233000000000004
2017-01-27,31.564
2017-01-28,5.266
2017-01-29,11.181
2017-01-30,35.441
2017-01-31,16.179000000000002
2017-02-01,23.956
2017-02-02,31.554000000000002
2017-02-03,53.108999999999995
2017-02-04,14.649000000000001
2017-02-05,30.436999999999998
2017-02-06,0.159
2017-02-07,13.856
2017-02-08,2.639
2017-02-09,32.614000000000004
2017-02-10,0.31
2017-02-11,8.698
2017-02-12,21.732
2017-02-13,24.148000000000003
2017-02-14,2.91
2017-02-15,34.388000000000005
2017-02-16,11.78
2017-02-17,13.758
2017-02-18,26.373
2017-02-19,12.828
2017-02-20,30.36
2017-02-21,2.6310000000000002
2017-02-22,53.63
2017-02-23,12.113
2017-02-24,21.771
2017-02-25,25.38
2017-02-26,16.782
2017-02-27,7.324
2017-02-28,18.845
2017-03-01,17.778
2017-03-02,4.625
2017-03-03,11.152000000000001
2017-03-04,8.154
2017-03-05,2.521
2017-03-06,23.377
2017-03-07,6.46
2017-03-08,11.675
2017-03-09,3.67
2017-03-10,39.399
2017-03-11,1.06
2017-03-12,46.931000000000004
2017-03-13,6.58
2017-03-14,11.687999999999999
2017-03-15,71.648
2017-03-16,40.881
2017-03-17,2.641
2017-03-18,19.995
2017-03-19,20.287
2017-03-20,0.449
2017-03-21,1.3359999999999999
2017-03-22,92.976
2017-03-23,39.584
2017-03-24,30.651999999999997
2017-03-25,26.01
2017-03-26,5.8389999999999995
2017-03-27,102.18799999999999
2017-03-28,17.686
2017-03-29,41.278
2017-03-30,19.289
2017-03-31,7.153
2017-04-01,51.849
2017-04-02,23.47
2017-04-03,11.095999999999998
2017-04-04,0.731
2017-04-05,28.209
2017-04-06,128.941
2017-04-07,13.578
2017-04-08,16.712
2017-04-09,1.6380000000000001
2017-04-10,83.431
2017-04-11,5.803
2017-04-12,9.134
2017-04-13,30.483
2017-04-14,17.003
2017-04-15,19.745
2017-04-16,15.431
2017-04-17,8.125
2017-04-18,13.338
2017-04-19,1.4969999999999999
2017-04-20,21.145
2017-04-21,27.41
2017-04-22,12.243
2017-04-23,15.442
2017-04-24,24.233
2017-04-25,26.772
2017-04-26,9.721
2017-04-27,14.702
2017-04-28,18.755
2017-04-29,26.299
2017-04-30,21.165
2017-05-01,10.544
2017-05-02,28.721
2017-05-03,31.482
2017-05-04,4.827
2017-05-05,46.258
2017-05-06,21.517
2017-05-07,7.821000000000001
2017-05-08,5.0569999999999995
2017-05-09,15.706
2017-05-10,6.747999999999999
2017-05-11,13.690999999999999
2017-05-12,51.885
2017-05-13,8.187000000000001
2017-05-14,78.054
2017-05-15,22.816999999999997
2017-05-16,6.691
2017-05-17,59.312
2017-05-18,7.772
2017-05-19,4.953
2017-05-20,19.427
2017-05-21,27.949
2017-05-22,11.809000000000001
2017-05-24,0.27899999999999997
2017-05-25,33.586
2017-05-26,1.7109999999999999
2017-05-27,49.623999999999995
2017-05-28,7.428999999999999
2017-05-29,36.315
2017-05-30,26.203000000000003
2017-05-31,6.042000000000001
2017-06-01,28.416
2017-06-02,6.61
2017-06-03,8.096
2017-06-04,25.983
2017-06-05,17.048
2017-06-07,0.611
2017-06-08,45.678999999999995
2017-06-09,33.141
2017-06-10,15.7
2017-06-11,33.699
2017-06-12,18.33
2017-06-13,4.064
2017-06-14,2.279
2017-06-15,2.9419999999999997
2017-06-16,18.523
2017-06-17,40.001
2017-06-19,555.339
2017-06-20,16.045
2017-06-21,3.997
2017-06-22,5.026
2017-06-23,40.846
2017-06-24,16.097
2017-06-25,1.492
2017-06-26,2.2030000000000003
2017-06-27,40.721
2017-06-28,20.744
2017-06-29,10.413
2017-06-30,22.396
2017-07-01,12.321
2017-07-02,15.982000000000001
2017-07-03,18.975
2017-07-04,16.195
2017-07-05,4.163
2017-07-06,31.712
2017-07-07,15.085999999999999
2017-07-08,29.125
2017-07-09,5.121
2017-07-10,8.799
2017-07-11,52.663999999999994
2017-07-12,1.475
2017-07-13,71.798
2017-07-14,6.066
2017-07-15,12.501
2017-07-16,5.7410000000000005
2017-07-17,18.433
2017-07-18,11.897
2017-07-19,1.073
2017-07-20,7.665
2017-07-21,143.217
2017-07-22,18.756
2017-07-23,3.502
2017-07-24,17.278
2017-07-25,34.571
2017-07-26,20.51
2017-07-27,75.507
2017-07-28,9.863
2017-07-29,21.816999999999997
2017-07-30,28.073
2017-07-31,5.66
2017-08-01,17.776
2017-08-02,28.701
2017-08-03,11.874
2017-08-04,21.430999999999997
2017-08-05,26.215
2017-08-06,50.659
2017-08-07,34.384
2017-08-08,17.524
2017-08-09,0.677
2017-08-10,24.25
2017-08-11,20.035999999999998
2017-08-12,9.85
2017-08-13,12.953
2017-08-14,14.523
2017-08-15,10.828
2017-08-16,6.899
2017-08-17,3.4960000000000004
2017-08-18,16.135
2017-08-19,5.216
2017-08-20,6.757000000000001
2017-08-21,11.612
2017-08-22,1.6780000000000002
2017-08-23,20.713
2017-08-24,10.024
2017-08-25,3.6889999999999996
2017-08-26,24.759
2017-08-27,17.727
2017-08-28,18.49
2017-08-29,23.715
2017-08-30,10.956
2017-08-31,1.411
2017-09-01,19.011
2017-09-02,13.215
2017-09-03,19.382
2017-09-04,255.30200000000002
2017-09-05,2.613
2017-09-06,9.005
2017-09-07,29.991999999999997
2017-09-08,13.24
2017-09-09,10.016
2017-09-10,19.266
2017-09-11,15.114
2017-09-12,17.28
2017-09-13,10.357999999999999
2017-09-14,8.63
2017-09-15,16.363
2017-09-16,18.198
2017-09-17,22.815
2017-09-18,38.818000000000005
2017-09-19,9.837
2017-09-20,29.178
2017-09-21,9.672
2017-09-22,16.09
2017-09-23,19.215999999999998
2017-09-24,52.005
2017-09-25,33.214
2017-09-26,22.049
2017-09-27,17.428
2017-09-28,8.777000000000001
2017-09-29,32.47
2017-09-30,25.451
2017-10-01,10.418
2017-10-02,20.974
2017-10-03,10.722000000000001
2017-10-04,22.474
2017-10-05,13.274000000000001
2017-10-06,16.31
2017-10-07,23.701999999999998
2017-10-08,23.544
2017-10-09,12.15
2017-10-10,32.606
2017-10-11,39.678000000000004
2017-10-12,14.194
2017-10-13,28.002
2017-10-14,5.642
2017-10-15,18.623
2017-10-16,39.483000000000004
2017-10-17,11.639000000000001
2017-10-18,12.587
2017-10-19,62.911
2017-10-20,15.991
2017-10-21,9.31
2017-10-22,5.507999999999999
2017-10-23,0.19699999999999998
2017-10-24,19.914
2017-10-25,0.777
2017-10-26,31.635
2017-10-27,10.94
2017-10-28,11.737
2017-10-29,14.022
2017-10-30,18.541
2017-10-31,19.195999999999998
2017-11-01,2.246
2017-11-02,17.288
2017-11-03,3.509
2017-11-04,35.415
2017-11-05,13.083
2017-11-06,22.1
2017-11-07,26.252
2017-11-08,20.541
2017-11-09,17.415
2017-11-10,23.983
2017-11-11,29.115
2017-11-12,11.619000000000002
2017-11-13,28.23
2017-11-14,31.703000000000003
2017-11-15,12.357999999999999
2017-11-16,36.143
2017-11-17,38.405
2017-11-18,25.871
2017-11-19,9.596
2017-11-20,17.073
2017-11-21,27.963
2017-11-22,59.626000000000005
2017-11-23,4.001
2017-11-24,29.168000000000003
2017-11-25,36.314
2017-11-26,91.76700000000001
2017-11-27,29.971
2017-11-28,5.3870000000000005
2017-11-29,1.386
2017-11-30,10.255
2017-12-01,4.015
2017-12-02,65.387
2017-12-03,10.067
2017-12-04,16.855
2017-12-05,8.93
2017-12-06,3.3160000000000003
2017-12-07,18.405
2017-12-08,20.307000000000002
2017-12-09,13.732999999999999
2017-12-10,55.522
2017-12-11,12.564
2017-12-12,35.078
2017-12-13,6.05
2017-12-14,9.719
2017-12-15,61.913000000000004
2017-12-16,21.293000000000003
2017-12-17,13.107000000000001
2017-12-18,13.989
2017-12-19,74.687
2017-12-20,36.172
2017-12-21,22.205
2017-12-22,41.658
2017-12-23,20.691
2017-12-24,73.88
2017-12-25,33.35
2017-12-26,20.382
2017-12-27,20.579
2017-12-28,19.749000000000002
2017-12-29,35.918
2017-12-30,20.881999999999998
2017-12-31,67.07600000000001
2018-01-01,17.683
2018-01-02,22.21
2018-01-03,26.928
2018-01-04,35.461999999999996
2018-01-05,27.961
2018-01-06,16.57
2018-01-07,14.552999999999999
2018-01-08,11.915
2018-01-09,30.943
2018-01-10,34.214
2018-01-11,23.635
2018-01-12,11.589
2018-01-13,26.898000000000003
2018-01-14,24.1
2018-01-15,44.736999999999995
2018-01-16,28.921
2018-01-17,7.352
2018-01-18,22.614
2018-01-19,34.62
2018-01-20,22.281999999999996
2018-01-21,22.013
2018-01-22,15.857000000000001
2018-01-23,23.787
2018-01-24,22.444000000000003
2018-01-25,55.431000000000004
2018-01-26,52.99100000000001
2018-01-27,19.905
2018-01-28,14.974
2018-01-29,25.043000000000003
2018-01-30,17.613
2018-01-31,31.83
2018-02-01,54.972
2018-02-02,17.42
2018-02-03,27.854
2018-02-04,17.107
2018-02-05,27.976
2018-02-06,28.891
2018-02-07,19.41
2018-02-08,16.721
2018-02-09,18.311
2018-02-10,27.22
2018-02-11,27.318
2018-02-12,44.452
2018-02-13,27.38
2018-02-14,40.141999999999996
2018-02-15,11.940999999999999
2018-02-16,75.206
2018-02-17,40.586999999999996
2018-02-18,45.383
2018-02-19,5.012
2018-02-20,30.209
2018-02-21,52.519
2018-02-22,45.849
2018-02-23,29.099
2018-02-24,51.055
2018-02-25,21.601
2018-02-26,33.295
2018-02-27,78.184
2018-03-02,48.485
2018-03-03,62.278999999999996
2018-03-04,50.675
2018-03-05,21.000999999999998
2018-03-06,28.009
2018-03-07,21.037
2018-03-08,8.532
2018-03-09,24.846999999999998
2018-03-10,16.875
2018-03-11,25.176
2018-03-12,18.052
2018-03-13,32.275
2018-03-14,18.36
2018-03-15,28.318
2018-03-16,24.693
2018-03-17,29.964000000000002
2018-03-18,24.456999999999997
2018-03-19,31.134
2018-03-20,21.175
2018-03-21,14.110999999999999
2018-03-22,24.1
2018-03-23,25.794
2018-03-24,27.195999999999998
2018-03-25,20.688000000000002
2018-03-26,24.248
2018-03-27,26.947
2018-03-28,4.24
2018-03-29,14.958
2018-03-30,24.705
2018-03-31,28.065
2018-04-01,21.999000000000002
2018-04-02,22.857
2018-04-03,18.039
2018-04-04,7.888999999999999
2018-04-05,18.312
2018-04-06,17.601
2018-04-07,24.947
2018-04-08,26.195
2018-04-09,39.330999999999996
2018-04-10,23.219
2018-04-11,21.660999999999998
2018-04-12,12.217
2018-04-13,27.912
2018-04-14,25.225
2018-04-15,24.075
2018-04-16,32.99
2018-04-17,33.22
2018-04-18,30.361
2018-04-19,22.426
2018-04-20,33.982
2018-04-21,21.991
2018-04-22,12.648
2018-04-23,45.56100000000001
2018-04-24,16.395
2018-04-25,91.874
